
================================================================================
  A1: 640 total | 639 have image | 1 NO IMAGE
    bitten                         | to ask / to request                      | Verb
    bleiben                        | to stay / to remain                      | Verb
    blond                          | blond / blonde                           | Adjektiv
    blöd                           | stupid / silly                           | Adjektiv
    brauchen                       | to need                                  | Verb
    bringen                        | to bring / to take                       | Verb
    bunt                           | colorful                                 | Adjektiv
    böse                           | angry / mean / evil                      | Adjektiv
    da                             | there / over there                       | Andere
    da(r)- (z.B. darauf, darüber)  | there- (e.g., on it, about it)           | Andere
    dabei (sein)                   | to have with one / to be present         | Andere
    dagegen sein                   | to be against it                         | Verb
    damals                         | back then / at that time                 | Andere
    daneben                        | next to it / beside it                   | Andere
    danke                          | thank you / thanks                       | Andere
    danken                         | to thank                                 | Verb
    dann                           | then                                     | Andere
    das Alter                      | age                                      | Nomen
    das Ausland                    | abroad / foreign countries               | Nomen
    das Auto                       | car                                      | Nomen
    das Baby                       | baby                                     | Nomen
    das Bild                       | picture / image                          | Nomen
    das Datum                      | date                                     | Nomen
    das Ding                       | thing                                    | Nomen
    das Ende                       | end                                      | Nomen
    das Formular                   | form                                     | Nomen
    das Gegenteil                  | opposite                                 | Nomen
    das Glück                      | luck / happiness                         | Nomen
    das Handy                      | mobile phone / cell phone                | Nomen
    das Heft                       | notebook / exercise book                 | Nomen
    das Kind                       | child                                    | Nomen
    das Konto                      | account / bank account                   | Nomen
    das Leben                      | life                                     | Nomen
    das Mobiltelefon               | mobile phone / cell phone                | Nomen
    das Mädchen                    | girl                                     | Nomen
    das Paar                       | pair / couple                            | Nomen
    das Paket                      | package / parcel                         | Nomen
    das Passwort                   | password                                 | Nomen
    das Problem                    | problem                                  | Nomen
    das Rathaus                    | town hall / city hall                    | Nomen
    das Rezept                     | recipe / prescription                    | Nomen
    das Tablet                     | tablet (computer)                        | Nomen
    das Taschengeld                | pocket money / allowance                 | Nomen
    das Telefon                    | telephone / phone                        | Nomen
    das Wort                       | word                                     | Nomen
    das Zentrum                    | center / city center                     | Nomen
    das Zentrum                    | center / city center                     | Nomen
    das Ziel                       | goal / destination / finish line         | Nomen
    dass                           | that (conjunction)                       | Andere
    dauern                         | to last / to take (time)                 | Verb
    denken                         | to think                                 | Verb
    denn                           | because / since / then                   | Andere
    der Anfang                     | beginning / start                        | Nomen
    der Anruf                      | phone call / call                        | Nomen
    der Anrufbeantworter           | answering machine                        | Nomen
    der Anschluss                  | connection                               | Nomen
    der Apparat                    | device / apparatus / telephone           | Nomen
    der Ausgang                    | exit                                     | Nomen
    der Ausweis                    | ID card / identity card                  | Nomen
    der Automat                    | vending machine / ticket machine         | Nomen
    der Bahnhof                    | train station / railway station          | Nomen
    der Bahnsteig                  | platform                                 | Nomen
    der Baum                       | tree                                     | Nomen
    der Berg                       | mountain                                 | Nomen
    der Bescheid                   | decision / notification / answer         | Nomen
    der Besuch                     | visit / visitors                         | Nomen
    der Brief                      | letter                                   | Nomen
    der Dank                       | thanks / gratitude                       | Nomen
    der Durst                      | thirst                                   | Nomen
    der Ehepartner                 | spouse                                   | Nomen
    der Eingang                    | entrance                                 | Nomen
    der Empfänger                  | recipient / receiver                     | Nomen
    der Familienname               | family name / surname                    | Nomen
    der Freund                     | friend / boyfriend                       | Nomen
    der Geburtstag                 | birthday                                 | Nomen
    der Glückwunsch                | congratulation                           | Nomen
    der Gruß                       | greeting                                 | Nomen
    der Herr                       | gentleman / Mr. / sir                    | Nomen
    der Junge                      | boy                                      | Nomen
    der Kalender                   | calendar                                 | Nomen
    der Kontakt                    | contact                                  | Nomen
    der Kredit                     | credit / loan                            | Nomen
    der Link                       | link (internet)                          | Nomen
    der Mann                       | man / husband                            | Nomen
    der Mensch                     | human / person                           | Nomen
    der Moment                     | moment                                   | Nomen
    der Nachbar                    | neighbor (male)                          | Nomen
    der Name                       | name                                     | Nomen
    der Ort                        | place / location / town                  | Nomen
    der Partner                    | partner (male)                           | Nomen
    der Plan                       | plan / map                               | Nomen
    der Platz                      | place / seat / square                    | Nomen
    der Rest                       | rest / remainder / change                | Nomen
    der Schalter                   | switch / counter                         | Nomen
    der Schirm                     | umbrella                                 | Nomen
    der Schluss                    | end / conclusion                         | Nomen
    der Stift                      | pen / pencil                             | Nomen
    der Termin                     | appointment / date                       | Nomen
    der Tipp                       | tip / hint                               | Nomen
    der Titel                      | title                                    | Nomen
    der Traum                      | dream                                    | Nomen
    der Vorname                    | first name                               | Nomen
    der Vorschlag                  | suggestion / proposal                    | Nomen
    der Witz                       | joke                                     | Nomen
    der Wunsch                     | wish / request                           | Nomen
    der Zettel                     | piece of paper / note                    | Nomen
    der/die Bekannte               | acquaintance                             | Nomen
    der/die Jugendliche            | youth / young person / adolescent        | Nomen
    deshalb                        | therefore / that is why                  | Andere
    deutlich                       | clear / clearly                          | Adjektiv
    dick                           | fat / thick                              | Adjektiv
    die Abfahrt                    | departure                                | Nomen
    die Adresse                    | address                                  | Nomen
    die Ahnung                     | idea / clue                              | Nomen
    die Ampel                      | traffic light                            | Nomen
    die Angst                      | fear / anxiety                           | Nomen
    die Ankunft                    | arrival                                  | Nomen
    die Anmeldung                  | registration                             | Nomen
    die Antwort                    | answer / reply                           | Nomen
    die Anzeige                    | advertisement / advert                   | Nomen
    die Auskunft                   | information                              | Nomen
    die Autobahn                   | highway / motorway                       | Nomen
    die Bahn                       | train / railway                          | Nomen
    die Bank                       | bank (financial institution)             | Nomen
    die Bank                       | bench                                    | Nomen
    die Baustelle                  | construction site                        | Nomen
    die Bitte                      | request                                  | Nomen
    die Blume                      | flower                                   | Nomen
    die Briefmarke                 | postage stamp / stamp                    | Nomen
    die Brücke                     | bridge                                   | Nomen
    die Dame                       | lady                                     | Nomen
    die E-Mail                     | e-mail                                   | Nomen
    die Ecke                       | corner                                   | Nomen
    die Ehefrau                    | wife                                     | Nomen
    die Entschuldigung             | apology / excuse                         | Nomen
    die Erlaubnis                  | permission / permit                      | Nomen
    die Familie                    | family                                   | Nomen
    die Farbe                      | color                                    | Nomen
    die Frage                      | question                                 | Nomen
    die Frau                       | woman / wife / Mrs.                      | Nomen
    die Freundin                   | friend / girlfriend                      | Nomen
    die Gruppe                     | group                                    | Nomen
    die Halle                      | hall                                     | Nomen
    die Heimat                     | homeland / home country                  | Nomen
    die Hilfe                      | help / assistance                        | Nomen
    die Hochzeit                   | wedding                                  | Nomen
    die Homepage                   | homepage / website                       | Nomen
    die Idee                       | idea                                     | Nomen
    die Kirche                     | church                                   | Nomen
    die Leute                      | people                                   | Nomen
    die Lust                       | desire / mood / fancy                    | Nomen
    die Lüge                       | lie                                      | Nomen
    die Mailbox                    | voicemail / mailbox                      | Nomen
    die Meinung                    | opinion                                  | Nomen
    die Menge                      | amount / quantity / lot                  | Nomen
    die Mitte                      | middle / center                          | Nomen
    die Nachricht                  | message / news                           | Nomen
    die Nummer                     | number / size                            | Nomen
    die Nähe                       | vicinity / nearness / proximity          | Nomen
    die Ordnung                    | order / tidiness                         | Nomen
    die Papiere                    | papers / documents                       | Nomen
    die Partnerin                  | partner (female)                         | Nomen
    die Person                     | person                                   | Nomen
    die Polizei                    | police                                   | Nomen
    die Post                       | post office / mail                       | Nomen
    die Postleitzahl               | postal code / zip code                   | Nomen
    die Reihe                      | row / turn                               | Nomen
    die Reinigung                  | dry cleaner's / cleaning                 | Nomen
    die Reparatur                  | repair                                   | Nomen
    die Ruhe                       | quiet / peace / rest                     | Nomen
    die Sache                      | thing / matter                           | Nomen
    die Schere                     | scissors                                 | Nomen
    die Seife                      | soap                                     | Nomen
    die Situation                  | situation                                | Nomen
    die Tasche                     | bag / pocket                             | Nomen
    die Uhr                        | clock / watch                            | Nomen
    die Webseite                   | website / webpage                        | Nomen
    die Wäsche                     | laundry / washing                        | Nomen
    die Zahl                       | number                                   | Nomen
    die Zeit                       | time                                     | Nomen
    die Zeitschrift                | magazine                                 | Nomen
    die Zeitung                    | newspaper                                | Nomen
    direkt                         | direct / directly                        | Adjektiv
    doch                           | yes (to a negative question) / however / yet | Andere
    dort                           | there                                    | Andere
    draußen                        | outside / outdoors                       | Andere
    dringend                       | urgent / urgently                        | Adjektiv
    drinnen                        | inside / indoors                         | Andere
    drüben                         | over there                               | Andere
    drücken                        | to push / to press                       | Verb
    dumm                           | stupid / dumb                            | Adjektiv
    dunkel                         | dark                                     | Adjektiv
    durch                          | through                                  | Andere
    dünn                           | thin / skinny                            | Adjektiv
    dürfen                         | may / to be allowed to                   | Verb
    echt                           | real / genuine / really                  | Adjektiv
    egal                           | equal / it doesn't matter                | Adjektiv
    eigen-                         | own                                      | Adjektiv
    eigentlich                     | actually / in fact                       | Andere
    eilig                          | in a hurry / urgent                      | Adjektiv
    ein bisschen                   | a little / a little bit                  | Andere
    ein paar                       | a few / a couple of                      | Andere
    einen Vorschlag haben / machen | to have / make a suggestion              | Verb
    einfach                        | simple / easy / one-way                  | Adjektiv
    einig-                         | some / a few                             | Andere
    einmal                         | once / one time                          | Andere
    einverstanden                  | agreed                                   | Andere
    einzel-                        | single / individual                      | Andere
    empfehlen                      | to recommend                             | Verb
    enden                          | to end / to finish                       | Verb
    endlich                        | finally / at last                        | Andere
    entschuldigen                  | to excuse / to apologize                 | Verb
    erlauben                       | to allow / to permit                     | Verb
    erlaubt sein                   | to be allowed / to be permitted          | Verb
    erst                           | only / first / not until                 | Andere
    erzählen                       | to tell / to narrate                     | Verb
    etwas                          | something / anything / some              | Andere
    fallen                         | to fall                                  | Verb
    falsch                         | false / wrong                            | Adjektiv
    fantastisch                    | fantastic                                | Adjektiv
    fast                           | almost / nearly                          | Andere
    faul                           | lazy                                     | Adjektiv
    fehlen                         | to be missing / to lack / to be absent   | Verb
    fertig                         | ready / finished                         | Adjektiv
    finden                         | to find / to think                       | Verb
    fleißig                        | diligent / hard-working                  | Adjektiv
    fragen                         | to ask                                   | Verb
    frei                           | free / available                         | Adjektiv
    fremd                          | foreign / strange / unknown              | Adjektiv
    freundlich                     | friendly                                 | Adjektiv
    froh                           | glad / happy                             | Adjektiv
    früh                           | early                                    | Adjektiv
    früher                         | earlier / in the past                    | Andere
    furchtbar                      | terrible / awful                         | Adjektiv
    für                            | for                                      | Andere
    ganz                           | whole / entire / completely              | Adjektiv
    geben                          | to give / (es gibt = there is/are)       | Verb
    geboren (sein)                 | to be born                               | Verb
    geehrt-                        | honored / dear (formal greeting)         | Adjektiv
    gefallen                       | to please / to appeal to / to like       | Verb
    gefährlich                     | dangerous                                | Adjektiv
    gegen                          | against / for (a remedy)                 | Andere
    gegenüber                      | opposite / across from                   | Andere
    gehen                          | to go / to walk                          | Verb
    gehören                        | to belong to                             | Verb
    genau                          | exactly / exact                          | Andere
    genug                          | enough                                   | Andere
    gerade                         | just / exactly / currently               | Andere
    gern                           | gladly / willingly / with pleasure       | Andere
    gestern                        | yesterday                                | Andere
    gewesen (sein)                 | to be                                    | Verb
    gewesen (sein)                 | to be                                    | Verb
    glauben                        | to believe / to think                    | Verb
    gleich                         | right away / equal / same                | Andere
    glücklich                      | happy / lucky                            | Adjektiv
    gratulieren                    | to congratulate                          | Verb
    groß                           | big / large / tall                       | Adjektiv
    gut                            | good / well                              | Adjektiv
    gültig sein                    | to be valid                              | Verb
    haben                          | to have                                  | Verb
    hallo                          | hello                                    | Andere
    hart                           | hard                                     | Adjektiv
    heiraten                       | to marry / to get married                | Verb
    heiß                           | hot                                      | Adjektiv
    heißen                         | to be called / to be named               | Verb
    helfen                         | to help                                  | Verb
    hell                           | bright / light                           | Adjektiv
    her / her-                     | here / towards here                      | Andere
    heraus / raus                  | out / outwards                           | Andere
    herein / rein                  | come in / in                             | Andere
    herzlich                       | cordial / sincere / warm                 | Adjektiv
    heute                          | today                                    | Andere
    hier                           | here                                     | Andere
    hin                            | there / towards                          | Andere
    hinten                         | at the back / behind                     | Andere
    hinter                         | behind                                   | Andere
    hoch                           | high / tall                              | Adjektiv
    hoffen                         | to hope                                  | Verb
    hoffentlich                    | hopefully                                | Andere
    holen                          | to get / to fetch                        | Verb
    hässlich                       | ugly                                     | Adjektiv
    hören                          | to hear / to listen                      | Verb
    immer                          | always                                   | Andere
    in                             | in / into                                | Andere
    informieren                    | to inform (oneself) (about)              | Verb
    intelligent                    | intelligent / smart                      | Adjektiv
    interessant                    | interesting                              | Adjektiv
    interessiert                   | interested                               | Adjektiv
    international                  | international                            | Adjektiv
    ja                             | yes                                      | Andere
    jeder                          | every / each                             | Andere
    jemand                         | someone / somebody                       | Andere
    jetzt                          | now                                      | Andere
    jung                           | young                                    | Adjektiv
    kaputt                         | broken                                   | Adjektiv
    kein                           | no / not any                             | Andere
    kennen                         | to know / to be familiar with            | Verb
    kennenlernen                   | to get to know / to meet                 | Verb
    klappen                        | to work out / to go smoothly             | Verb
    klar                           | clear / of course                        | Andere
    klein                          | small / little                           | Adjektiv
    klug                           | smart / clever                           | Adjektiv
    komisch                        | funny / strange / weird                  | Adjektiv
    kommen                         | to come                                  | Verb
    kriegen                        | to get / to receive                      | Verb
    kurz                           | short / brief                            | Adjektiv
    können                         | can / to be able to                      | Verb
    lachen                         | to laugh                                 | Verb
    lang                           | long                                     | Adjektiv
    lange                          | for a long time / long                   | Andere
    langsam                        | slow / slowly                            | Adjektiv
    langweilig                     | boring                                   | Adjektiv
    lassen                         | to let / to leave                        | Verb
    laut                           | loud / loudly                            | Adjektiv
    leben                          | to live                                  | Verb
    leer                           | empty                                    | Adjektiv
    legen                          | to lay / to put                          | Verb
    leicht                         | light / easy                             | Adjektiv
    leider                         | unfortunately                            | Andere
    leidtun / leid tun             | to be sorry                              | Verb
    leise                          | quiet / softly                           | Adjektiv
    letzt-                         | last                                     | Andere
    lieb- / lieber                 | dear / lovely / rather (prefer)          | Andere
    lieben                         | to love                                  | Verb
    lustig                         | funny                                    | Adjektiv
    lügen                          | to lie                                   | Verb
    machen                         | to do / to make                          | Verb
    mal / das Mal                  | time / times (e.g., once, this time) / just | Andere
    man                            | one / you / people (in general)          | Andere
    manch-                         | some / many a                            | Andere
    manchmal                       | sometimes                                | Andere
    mehr                           | more                                     | Andere
    meinen                         | to mean / to think                       | Verb
    meist-                         | most                                     | Andere
    merken                         | to notice / to remember                  | Verb
    mindestens                     | at least                                 | Andere
    mit                            | with                                     | Andere
    mitbringen                     | to bring along                           | Verb
    modern                         | modern                                   | Adjektiv
    morgen                         | tomorrow                                 | Andere
    männlich                       | male / masculine                         | Adjektiv
    möchten                        | would like                               | Verb
    mögen                          | to like                                  | Verb
    möglich                        | possible                                 | Adjektiv
    müssen                         | must / to have to                        | Verb
    nach                           | to / after / past                        | Andere
    natürlich                      | naturally / of course                    | Andere
    neben                          | next to / beside                         | Andere
    nebenan                        | next door                                | Andere
    nehmen                         | to take                                  | Verb
    nein                           | no                                       | Andere
    nennen                         | to call / to name                        | Verb
    nervös                         | nervous                                  | Adjektiv
    nett                           | nice / kind                              | Adjektiv
    neu                            | new                                      | Adjektiv
    nicht                          | not                                      | Andere
    nichts                         | nothing                                  | Andere
    nie                            | never                                    | Andere
    niemand                        | nobody / no one                          | Andere
    nirgends                       | nowhere / not anywhere                   | Andere
    noch                           | still / yet                              | Andere
    normal                         | normal                                   | Adjektiv
    notwendig                      | necessary                                | Adjektiv
    nur                            | only / just                              | Andere
    nächste                        | next                                     | Andere
    nützlich                       | useful                                   | Adjektiv
    oben                           | upstairs / above / at the top            | Andere
    oder                           | or                                       | Andere
    offen                          | open                                     | Adjektiv
    oft                            | often                                    | Andere
    ohne                           | without                                  | Andere
    online                         | online                                   | Andere
    organisieren                   | to organize                              | Verb
    passieren                      | to happen                                | Verb
    planen                         | to plan                                  | Verb
    plötzlich                      | suddenly / sudden                        | Andere
    praktisch                      | practical / handy                        | Adjektiv
    privat                         | private                                  | Adjektiv
    pro                            | per                                      | Andere
    probieren                      | to try / to taste                        | Verb
    pünktlich                      | punctual / on time                       | Adjektiv
    raten                          | to advise / to guess                     | Verb
    recht haben                    | to be right                              | Verb
    rechts                         | right / on the right                     | Andere
    reden                          | to talk / to speak                       | Verb
    reich                          | rich / wealthy                           | Adjektiv
    reparieren                     | to repair / to fix                       | Verb
    richtig                        | right / correct                          | Adjektiv
    riechen                        | to smell                                 | Verb
    romantisch                     | romantic                                 | Adjektiv
    rufen                          | to call                                  | Verb
    ruhig                          | quiet / calm                             | Adjektiv
    rund                           | round / around (approximately)           | Adjektiv
    sagen                          | to say / to tell                         | Verb
    sauber                         | clean                                    | Adjektiv
    sauer                          | sour / angry                             | Adjektiv
    schade                         | a pity / a shame                         | Andere
    schaffen                       | to manage / to accomplish                | Verb
    scharf                         | spicy / sharp                            | Adjektiv
    schenken                       | to give (as a gift)                      | Verb
    schicken                       | to send                                  | Verb
    schimpfen                      | to scold / to complain                   | Verb
    schlafen                       | to sleep                                 | Verb
    schlecht                       | bad / poor                               | Adjektiv
    schließen                      | to close                                 | Verb
    schlimm                        | bad / awful / serious                    | Adjektiv
    schneiden (sich)               | to cut                                   | Verb
    schnell                        | fast / quick                             | Adjektiv
    schon                          | already                                  | Andere
    schrecklich                    | terrible / awful                         | Adjektiv
    schreiben                      | to write                                 | Verb
    schriftlich                    | in writing / written                     | Andere
    schwer                         | heavy / difficult                        | Adjektiv
    schön                          | beautiful / nice                         | Adjektiv
    sehen                          | to see                                   | Verb
    sehr                           | very                                     | Andere
    sein                           | to be                                    | Verb
    seit                           | since / for (time)                       | Andere
    selbst                         | yourself / myself (oneself)              | Andere
    setzen (sich)                  | to sit down                              | Verb
    sich bedanken                  | to thank                                 | Verb
    sich beeilen                   | to hurry                                 | Verb
    sich beschweren                | to complain                              | Verb
    sich duschen                   | to shower / to take a shower             | Verb
    sich eintragen                 | to register / to fill in                 | Verb
    sich entschuldigen             | to apologize                             | Verb
    sich erinnern                  | to remember                              | Verb
    sich freuen                    | to be glad / to look forward to          | Verb
    sich kümmern                   | to take care of / to look after          | Verb
    sich umziehen                  | to change clothes                        | Verb
    sich ärgern                    | to be annoyed / to get angry             | Verb
    sicher                         | safe / sure / certain                    | Adjektiv
    sitzen                         | to sit                                   | Verb
    so                             | so / this way                            | Andere
    sofort                         | immediately / right away                 | Andere
    sogar                          | even                                     | Andere
    sollen                         | should / ought to                        | Verb
    sonst                          | otherwise / else                         | Andere
    sparen                         | to save (money)                          | Verb
    speichern                      | to save / to store (data)                | Verb
    sprechen                       | to speak / to talk                       | Verb
    spät                           | late                                     | Adjektiv
    später                         | later                                    | Andere
    stehen                         | to stand / to be written                 | Verb
    stellen                        | to put / to place                        | Verb
    streiten (sich)                | to argue / to fight                      | Verb
